구분, 총계 , 총계 남 , 총계 여 , 중구 계 , 중구 남 , 중구 여 , 동구 계 , 동구 남 , 동구 여 , 서구 계 , 서구 남 , 서구 여 , 남구 계 , 남구 남 , 남구 여 , 북구 계 , 북구 남 , 북구 여 , 수성구 계 , 수성구 남 , 수성구 여 , 달서구 계 , 달서구 남 , 달서구 여 , 달성군 계 , 달성군 남 , 달성군 여 
0세,16790,8579,8211,618,319,299,2552,1271,1281,931,465,466,748,383,365,3231,1606,1625,2140,1098,1042,3959,2087,1872,2611,1350,1261
1세,19466,9990,9476,589,309,280,3023,1516,1507,1089,576,513,864,440,424,3730,1912,1818,2674,1403,1271,4571,2367,2204,2926,1467,1459
2세,19972,10194,9778,585,283,302,3102,1613,1489,1043,529,514,813,409,404,3813,1980,1833,2752,1387,1365,4923,2525,2398,2941,1468,1473
3세,19686,10013,9673,560,284,276,3006,1510,1496,1158,596,562,867,448,419,3784,1914,1870,2964,1537,1427,4648,2355,2293,2699,1369,1330
4세,21637,11086,10551,596,326,270,3271,1680,1591,1169,572,597,909,443,466,4112,2136,1976,3452,1765,1687,5186,2636,2550,2942,1528,1414
5세,21607,11058,10549,563,309,254,3246,1693,1553,1110,574,536,885,466,419,4050,2104,1946,3616,1810,1806,5267,2640,2627,2870,1462,1408
6세,22206,11453,10753,574,292,282,3091,1593,1498,1184,609,575,865,459,406,4178,2151,2027,4033,2074,1959,5479,2849,2630,2802,1426,1376
7세,20237,10492,9745,489,273,216,2936,1532,1404,928,468,460,769,384,385,3777,1929,1848,3833,1999,1834,5118,2660,2458,2387,1247,1140
8세,21074,10979,10095,473,238,235,2862,1479,1383,1064,525,539,908,487,421,3927,2019,1908,4244,2247,1997,5192,2746,2446,2404,1238,1166
9세,23037,11809,11228,527,274,253,3025,1535,1490,1140,581,559,939,472,467,4467,2337,2130,4864,2482,2382,5686,2910,2776,2389,1218,1171
10세,21297,11035,10262,471,249,222,2682,1410,1272,1074,514,560,905,492,413,4085,2131,1954,4697,2428,2269,5226,2686,2540,2157,1125,1032
11세,21025,10998,10027,447,239,208,2530,1319,1211,1063,557,506,896,480,416,4047,2092,1955,4751,2548,2203,5245,2672,2573,2046,1091,955
12세,21913,11487,10426,422,208,214,2651,1405,1246,1122,588,534,902,481,421,4214,2202,2012,5125,2710,2415,5418,2867,2551,2059,1026,1033
13세,24400,12892,11508,498,249,249,2698,1429,1269,1293,700,593,1088,550,538,4755,2537,2218,5909,3144,2765,6038,3158,2880,2121,1125,996
14세,24311,12887,11424,500,263,237,2810,1462,1348,1406,748,658,1040,565,475,4619,2447,2172,5723,3099,2624,6169,3199,2970,2044,1104,940
15세,26712,14150,12562,563,290,273,2996,1608,1388,1572,832,740,1108,592,516,5227,2756,2471,6306,3356,2950,6802,3553,3249,2138,1163,975
16세,31578,16777,14801,647,320,327,3459,1840,1619,1920,1045,875,1372,721,651,6051,3197,2854,7495,4076,3419,8150,4288,3862,2484,1290,1194
17세,32338,17087,15251,700,345,355,3619,1969,1650,2007,1082,925,1454,744,710,6098,3207,2891,7437,3975,3462,8515,4444,4071,2508,1321,1187
18세,31497,16875,14622,713,367,346,3605,1947,1658,2034,1058,976,1530,790,740,5892,3184,2708,7033,3776,3257,8253,4442,3811,2437,1311,1126
19세,34005,17880,16125,771,382,389,3831,2056,1775,2453,1326,1127,1699,860,839,6484,3360,3124,7171,3815,3356,8907,4643,4264,2689,1438,1251
20세,35111,18724,16387,860,449,411,4201,2187,2014,2455,1297,1158,1969,1034,935,6642,3525,3117,7119,3890,3229,9111,4799,4312,2754,1543,1211
21세,36885,19806,17079,986,485,501,4551,2476,2075,2807,1553,1254,2111,1124,987,6846,3608,3238,7214,3916,3298,9536,5050,4486,2834,1594,1240
22세,36042,19716,16326,1083,513,570,4501,2465,2036,2834,1539,1295,2153,1174,979,6671,3633,3038,6825,3743,3082,9251,5088,4163,2724,1561,1163
23세,35832,19714,16118,1154,600,554,4591,2565,2026,2843,1606,1237,2130,1137,993,6613,3669,2944,6576,3594,2982,9182,5015,4167,2743,1528,1215
24세,36047,19886,16161,1281,612,669,4603,2564,2039,3046,1717,1329,2257,1201,1056,6407,3641,2766,6329,3506,2823,9282,5063,4219,2842,1582,1260
25세,34549,19125,15424,1280,681,599,4500,2515,1985,2925,1608,1317,2320,1230,1090,6112,3416,2696,5989,3317,2672,8659,4793,3866,2764,1565,1199
26세,30771,16956,13815,1172,606,566,4131,2274,1857,2636,1487,1149,1991,1020,971,5381,2960,2421,5115,2785,2330,7824,4406,3418,2521,1418,1103
27세,30419,16788,13631,1146,605,541,4175,2328,1847,2543,1473,1070,2006,1057,949,5317,2941,2376,4891,2648,2243,7653,4210,3443,2688,1526,1162
28세,28223,15564,12659,1089,562,527,3940,2160,1780,2337,1354,983,1969,1084,885,4875,2692,2183,4367,2369,1998,7084,3912,3172,2562,1431,1131
29세,27060,14566,12494,982,499,483,4048,2154,1894,2183,1243,940,1745,947,798,4746,2588,2158,4035,2144,1891,6639,3594,3045,2682,1397,1285
30세,27253,14433,12820,1021,527,494,4096,2123,1973,2219,1224,995,1800,982,818,4810,2564,2246,3932,2056,1876,6494,3460,3034,2881,1497,1384
31세,27979,14878,13101,1102,563,539,4141,2222,1919,2231,1265,966,1943,1016,927,4836,2572,2264,3869,2022,1847,6654,3576,3078,3203,1642,1561
32세,27547,14460,13087,1093,563,530,4246,2228,2018,2080,1162,918,1830,963,867,4815,2532,2283,3792,1890,1902,6465,3404,3061,3226,1718,1508
33세,31373,15951,15422,1174,559,615,4649,2395,2254,2326,1287,1039,2049,1067,982,5516,2799,2717,4517,2213,2304,7348,3744,3604,3794,1887,1907
34세,34961,17425,17536,1285,637,648,5404,2729,2675,2589,1415,1174,2164,1100,1064,6179,3057,3122,4820,2270,2550,8198,4089,4109,4322,2128,2194
35세,37255,18616,18639,1316,684,632,5788,2902,2886,2630,1455,1175,2246,1131,1115,6629,3290,3339,5341,2497,2844,8753,4284,4469,4552,2373,2179
36세,37604,18789,18815,1258,664,594,5907,3028,2879,2648,1438,1210,2262,1124,1138,6635,3231,3404,5552,2554,2998,8822,4408,4414,4520,2342,2178
37세,37860,18785,19075,1219,622,597,5804,2922,2882,2613,1421,1192,2158,1117,1041,6863,3467,3396,5850,2627,3223,8871,4345,4526,4482,2264,2218
38세,34019,16946,17073,1041,539,502,5187,2645,2542,2235,1224,1011,1960,994,966,6038,3043,2995,5519,2535,2984,8112,3990,4122,3927,1976,1951
39세,34876,17300,17576,970,514,456,5156,2690,2466,2249,1201,1048,1958,1017,941,6504,3141,3363,5858,2617,3241,8303,4056,4247,3878,2064,1814
40세,35488,17861,17627,1101,574,527,5173,2701,2472,2344,1318,1026,1962,996,966,6531,3274,3257,6190,2826,3364,8425,4188,4237,3762,1984,1778
41세,37069,18348,18721,1044,568,476,5104,2718,2386,2472,1344,1128,1954,977,977,7021,3434,3587,6921,3059,3862,8835,4306,4529,3718,1942,1776
42세,39829,19689,20140,1114,613,501,5410,2895,2515,2654,1479,1175,2186,1120,1066,7687,3743,3944,7572,3276,4296,9352,4527,4825,3854,2036,1818
43세,42882,20863,22019,1215,612,603,5747,3011,2736,2875,1570,1305,2314,1194,1120,8161,3953,4208,8213,3557,4656,10448,4913,5535,3909,2053,1856
44세,43818,21586,22232,1193,612,581,5610,2992,2618,3084,1650,1434,2491,1269,1222,8409,4094,4315,8740,3928,4812,10484,5009,5475,3807,2032,1775
45세,45065,22170,22895,1212,637,575,5661,2924,2737,3101,1626,1475,2496,1276,1220,8505,4211,4294,9230,4255,4975,11011,5217,5794,3849,2024,1825
46세,45403,22414,22989,1272,652,620,5591,2920,2671,3230,1680,1550,2439,1228,1211,8607,4274,4333,9439,4377,5062,10977,5280,5697,3848,2003,1845
47세,45569,22304,23265,1233,621,612,5523,2783,2740,3433,1746,1687,2552,1281,1271,8467,4205,4262,9258,4322,4936,11409,5502,5907,3694,1844,1850
48세,47474,23412,24062,1221,620,601,5927,2966,2961,3677,1845,1832,2604,1355,1249,8768,4415,4353,9464,4553,4911,11804,5639,6165,4009,2019,1990
49세,44438,21777,22661,1194,598,596,5598,2719,2879,3564,1838,1726,2567,1299,1268,7926,3941,3985,8838,4274,4564,11109,5280,5829,3642,1828,1814
50세,42591,21187,21404,1196,615,581,5338,2620,2718,3563,1819,1744,2417,1200,1217,7814,3981,3833,8012,3961,4051,10625,5143,5482,3626,1848,1778
51세,43107,21214,21893,1097,530,567,5591,2739,2852,3838,1965,1873,2455,1222,1233,7636,3837,3799,7938,3904,4034,10834,5137,5697,3718,1880,1838
52세,42781,20946,21835,1209,614,595,5774,2780,2994,3861,1922,1939,2470,1142,1328,7430,3666,3764,7855,3853,4002,10604,5146,5458,3578,1823,1755
53세,38964,19351,19613,1087,558,529,5247,2564,2683,3556,1873,1683,2313,1095,1218,6788,3343,3445,7088,3523,3565,9682,4747,4935,3203,1648,1555
54세,45980,22763,23217,1352,666,686,6103,2966,3137,4296,2113,2183,2833,1373,1460,8031,4040,3991,7906,3867,4039,11423,5684,5739,4036,2054,1982
55세,43728,21688,22040,1254,611,643,6080,2929,3151,4194,2087,2107,2810,1361,1449,7515,3783,3732,7338,3596,3742,10812,5384,5428,3725,1937,1788
56세,47176,23006,24170,1395,645,750,6867,3279,3588,4507,2192,2315,3102,1425,1677,8067,3988,4079,7748,3814,3934,11523,5613,5910,3967,2050,1917
57세,44426,21414,23012,1393,672,721,6436,3001,3435,4431,2141,2290,3069,1414,1655,7321,3609,3712,7260,3523,3737,10780,5220,5560,3736,1834,1902
58세,39042,19194,19848,1258,628,630,5772,2756,3016,3735,1795,1940,2772,1252,1520,6560,3323,3237,6435,3182,3253,9235,4581,4654,3275,1677,1598
59세,36712,18229,18483,1185,569,616,5674,2726,2948,3579,1775,1804,2729,1315,1414,6019,3130,2889,6161,2941,3220,8289,4169,4120,3076,1604,1472
60세,35667,17602,18065,1265,587,678,5525,2639,2886,3565,1716,1849,2628,1231,1397,5684,2875,2809,5958,2921,3037,8205,4136,4069,2837,1497,1340
61세,33697,16079,17618,1204,564,640,5432,2480,2952,3426,1580,1846,2655,1232,1423,5290,2564,2726,5504,2617,2887,7525,3729,3796,2661,1313,1348
62세,33285,16076,17209,1213,576,637,5305,2506,2799,3418,1588,1830,2670,1266,1404,5268,2578,2690,5432,2622,2810,7420,3615,3805,2559,1325,1234
63세,26402,12665,13737,943,441,502,4336,2016,2320,2759,1321,1438,2123,963,1160,4193,2046,2147,4409,2090,2319,5671,2831,2840,1968,957,1011
64세,29620,13766,15854,1068,474,594,4772,2264,2508,3212,1424,1788,2380,1063,1317,4555,2135,2420,4833,2251,2582,6441,2991,3450,2359,1164,1195
65세,25990,12279,13711,965,433,532,4421,2041,2380,2915,1389,1526,2137,962,1175,4024,1927,2097,4093,1931,2162,5464,2630,2834,1971,966,1005
66세,21670,10272,11398,882,399,483,3615,1720,1895,2203,1047,1156,1784,803,981,3383,1578,1805,3577,1651,1926,4529,2235,2294,1697,839,858
67세,22908,10888,12020,959,420,539,3946,1839,2107,2435,1200,1235,1976,934,1042,3540,1657,1883,3772,1786,1986,4564,2207,2357,1716,845,871
68세,23328,10709,12619,1019,400,619,3964,1820,2144,2514,1203,1311,2049,908,1141,3736,1681,2055,3711,1656,2055,4560,2151,2409,1775,890,885
69세,21771,9983,11788,961,443,518,3708,1738,1970,2294,1029,1265,1885,828,1057,3418,1538,1880,3587,1612,1975,4308,2019,2289,1610,776,834
70세,19217,8705,10512,880,376,504,3308,1490,1818,2019,888,1131,1762,771,991,2965,1347,1618,3193,1408,1785,3820,1825,1995,1270,600,670
71세,12600,5801,6799,621,252,369,2240,1014,1226,1237,588,649,1119,477,642,1932,886,1046,2095,975,1120,2393,1131,1262,963,478,485
72세,15474,6738,8736,748,317,431,2652,1165,1487,1622,723,899,1349,564,785,2507,1040,1467,2578,1126,1452,2917,1285,1632,1101,518,583
73세,16722,7062,9660,839,358,481,2972,1245,1727,1721,729,992,1534,661,873,2615,1060,1555,2885,1255,1630,2996,1269,1727,1160,485,675
74세,19347,8477,10870,926,408,518,3319,1471,1848,2013,896,1117,1752,753,999,3100,1384,1716,3260,1425,1835,3591,1548,2043,1386,592,794
75세,17322,7468,9854,818,382,436,2969,1274,1695,1839,800,1039,1607,715,892,2816,1232,1584,2844,1230,1614,3217,1340,1877,1212,495,717
76세,14362,5817,8545,642,282,360,2497,1071,1426,1396,574,822,1375,536,839,2289,917,1372,2479,1018,1461,2605,1035,1570,1079,384,695
77세,13991,5632,8359,677,270,407,2441,1001,1440,1352,557,795,1279,524,755,2300,932,1368,2383,1005,1378,2525,984,1541,1034,359,675
78세,12795,5134,7661,620,258,362,2123,858,1265,1284,518,766,1221,512,709,2016,821,1195,2200,899,1301,2371,909,1462,960,359,601
79세,11383,4341,7042,536,206,330,1917,740,1177,1079,397,682,1037,391,646,1731,666,1065,2033,808,1225,2180,806,1374,870,327,543
80세,10526,4003,6523,513,206,307,1750,675,1075,996,385,611,994,392,602,1609,594,1015,1869,723,1146,1973,714,1259,822,314,508
81세,9781,3518,6263,449,185,264,1643,616,1027,919,341,578,931,341,590,1421,492,929,1814,660,1154,1892,629,1263,712,254,458
82세,8658,3125,5533,409,162,247,1444,528,916,728,264,464,836,314,522,1348,469,879,1636,608,1028,1576,568,1008,681,212,469
83세,7176,2435,4741,334,113,221,1145,399,746,636,205,431,687,252,435,1059,350,709,1364,478,886,1396,467,929,555,171,384
84세,6178,2005,4173,264,84,180,990,335,655,537,158,379,608,240,368,938,310,628,1206,388,818,1125,318,807,510,172,338
85세,5224,1601,3623,264,86,178,857,273,584,433,116,317,521,167,354,736,205,531,1024,333,691,958,286,672,431,135,296
86세,4082,1097,2985,205,59,146,620,178,442,341,77,264,408,123,285,579,146,433,811,229,582,772,197,575,346,88,258
87세,3290,842,2448,167,38,129,547,160,387,267,57,210,294,74,220,492,114,378,619,179,440,642,167,475,262,53,209
88세,2924,751,2173,169,51,118,437,117,320,231,67,164,305,87,218,429,103,326,576,149,427,559,135,424,218,42,176
89세,2316,590,1726,131,43,88,397,102,295,200,48,152,239,73,166,302,65,237,433,114,319,412,92,320,202,53,149
90세,1860,433,1427,107,20,87,302,56,246,159,25,134,173,47,126,251,62,189,387,110,277,313,83,230,168,30,138
91세,1261,274,987,61,14,47,184,37,147,97,26,71,118,20,98,187,34,153,280,71,209,234,47,187,100,25,75
92세,1042,231,811,59,13,46,185,42,143,91,9,82,84,23,61,140,33,107,203,50,153,202,43,159,78,18,60
93세,752,162,590,39,9,30,132,20,112,81,12,69,78,14,64,90,15,75,136,37,99,138,42,96,58,13,45
94세,657,141,516,39,7,32,90,20,70,48,10,38,81,20,61,107,16,91,118,28,90,116,27,89,58,13,45
95세,464,84,380,24,3,21,73,10,63,36,7,29,32,6,26,66,11,55,112,22,90,91,18,73,30,7,23
96세,283,60,223,28,9,19,41,15,26,24,5,19,26,3,23,49,8,41,51,9,42,42,7,35,22,4,18
97세,230,39,191,14,4,10,41,10,31,17,3,14,32,5,27,34,5,29,39,7,32,34,4,30,19,1,18
98세,142,32,110,6,1,5,29,7,22,13,4,9,15,5,10,21,4,17,23,5,18,25,3,22,10,3,7
99세,113,25,88,10,2,8,21,8,13,16,2,14,15,2,13,8,1,7,21,5,16,14,4,10,8,1,7
100세 이상,599,134,465,87,15,72,104,20,84,89,23,66,66,16,50,73,18,55,90,21,69,66,13,53,24,8,16
